Serial no.,Carbon monoxide,Carbon dioxide,Dust 2.5,Dust 10.0,Humidity,Temperature,VOC,indoor AQI,outdoor AQI,created_at,updated_at
1,2.728,404.6,149,155.2,46.52,32.5,115,57,120,2023-04-6 19:22:19,2023-04-6 19:22:19
2,2.594,404,142.8,147.8,46.28,32.5,112.2,63,120,2023-04-6 19:27:36,2023-04-6 19:27:36
3,0.702,401.6,133.6,140.4,45.78,32.62,111.6,66,120,2023-04-6 19:32:51,2023-04-6 19:32:51
4,1.196,403,123.8,130.6,45.92,32.62,111.4,66,120,2023-04-6 19:39:49,2023-04-6 19:39:49
5,3.576,406.4,124.8,132.4,46.02,32.6,109.4,63,120,2023-04-6 19:45:09,2023-04-6 19:45:09
6,0.5,747,29,32.4,43.8,29.58,140.8,59,86,2023-05-23 18:43:26,2023-05-23 18:43:26
7,0.5,709.2,34.4,40.4,46.5,32.34,141.4,61,78,2023-05-23 19:11:41,2023-05-23 19:11:41
8,0.5,748.4,40.6,49,47.9,32.52,126.4,61,84,2023-05-23 19:30:32,2023-05-23 19:30:32
9,0.5,748.8,42,51.4,48.18,32.6,124.4,62,84,2023-05-23 19:35:48,2023-05-23 19:35:48
10,0.5,733.2,41.6,50,48.12,32.66,121.2,61,84,2023-05-23 19:41:41,2023-05-23 19:41:41
11,0.5,716,39.8,48.6,48,32.7,119.2,60,84,2023-05-23 19:46:59,2023-05-23 19:46:59
12,0.5,815.4,41.6,49.8,47.9,32.72,114.6,62,84,2023-05-23 19:52:17,2023-05-23 19:52:17
13,0.5,775.8,40.6,49.8,47.8,32.78,112.6,63,84,2023-05-23 19:57:36,2023-05-23 19:57:36
14,0.5,770.6,40.6,49.4,47.9,32.8,110.6,61,84,2023-05-23 20:02:55,2023-05-23 20:02:55
15,0.5,722.2,40.4,50.2,47.72,32.8,108.8,61,91,2023-05-23 20:08:12,2023-05-23 20:08:12
16,0.5,724,41,49.2,47.7,32.86,105.6,61,93,2023-05-23 20:15:32,2023-05-23 20:15:32
17,0.5,719.6,40.8,49.8,47.78,32.98,104.2,62,94,2023-05-23 20:20:51,2023-05-23 20:20:51
18,0.5,639.4,40.2,48.6,47.88,33,105.2,63,94,2023-05-23 20:26:09,2023-05-23 20:26:09
19,0.5,765.2,39.6,47.4,47.88,33,104.2,60,94,2023-05-23 20:31:26,2023-05-23 20:31:26
20,0.5,800.4,40.6,51.2,47.98,33,106,60,94,2023-05-23 20:37:07,2023-05-23 20:37:07
21,0.5,807.4,40.2,50,48,33,108.6,60,94,2023-05-23 20:42:23,2023-05-23 20:42:23
22,0.5,753.2,41.2,50,47.88,33.14,102.2,61,94,2023-05-23 21:02:47,2023-05-23 21:02:47
23,0.5,735,41.6,49.6,48.16,33.02,101.8,65,92,2023-05-23 21:08:09,2023-05-23 21:08:09
24,0.5,666,38.6,48,48.2,33.06,102.4,61,94,2023-05-23 21:19:55,2023-05-23 21:19:55
25,0.5,713.6,40.6,48.6,47.98,33.08,101.8,61,94,2023-05-23 21:25:12,2023-05-23 21:25:12
26,0.5,669.4,44.2,53.6,47.82,33.08,99.8,62,94,2023-05-23 21:30:27,2023-05-23 21:30:27
27,0.5,711.6,53.4,66.8,47.74,33.1,99.6,64,94,2023-05-23 21:35:48,2023-05-23 21:35:48
28,0.5,644.6,69.2,78.6,47.64,33.1,97.2,59,94,2023-05-23 21:41:11,2023-05-23 21:41:11
29,0.5,626.6,90.2,99.6,47.58,33.1,96.4,66,94,2023-05-23 21:46:25,2023-05-23 21:46:25
30,0.5,543.2,97.2,108.4,47.8,33.12,97.6,68,94,2023-05-23 21:51:39,2023-05-23 21:51:39
31,0.5,702.6,108.6,118.8,48.68,33.2,102.2,67,94,2023-05-23 21:56:55,2023-05-23 21:56:55
32,0.5,1027.6,112.2,122.6,49.06,33.2,105.8,63,104,2023-05-23 22:08:35,2023-05-23 22:08:35
33,0.5,746.4,113.8,123.6,48.96,33.26,107.8,62,104,2023-05-23 22:13:50,2023-05-23 22:13:50
34,0.5,646.4,110.8,119,48.66,33.3,101.2,67,107,2023-05-23 22:19:09,2023-05-23 22:19:09
35,0.5,818.8,104.6,110.4,48.82,33.3,99.6,65,107,2023-05-23 22:24:31,2023-05-23 22:24:31
36,0.5,814.8,100.8,109.2,48.86,33.3,98.6,63,107,2023-05-23 22:29:52,2023-05-23 22:29:52
37,0.5,730.8,98.4,106.6,49.14,33.3,98,61,107,2023-05-23 22:35:13,2023-05-23 22:35:13
38,0.5,436.2,30.4,32.8,50.1,30.68,81.6,69,82,2023-05-24 12:50:21,2023-05-24 12:50:21
39,0.5,400,31.2,33.8,49.92,30.78,74.2,71,82,2023-05-24 12:55:38,2023-05-24 12:55:38
40,0.5,699,63.6,73.4,51.4,31.8,92.2,61,88,2023-05-24 15:18:11,2023-05-24 15:18:11
41,0.4,742.4,58,70.6,51.34,31.8,87.2,43,88,2023-05-24 15:23:53,2023-05-24 15:23:53
42,0.5,579.6,52,64.6,50.96,32.16,85,76,88,2023-05-24 15:43:43,2023-05-24 15:43:43
43,0.5,594.8,49.4,62,51.86,31.88,85.2,73,88,2023-05-24 15:49:38,2023-05-24 15:49:38
44,0.5,600,50.4,61.6,52.06,31.8,84,62,88,2023-05-24 15:54:57,2023-05-24 15:54:57
45,0.4,630,46.8,59.8,52.32,31.92,95.4,60,88,2023-05-24 16:00:32,2023-05-24 16:00:32
46,0.5,662,67.8,75.8,51.44,31.38,96,61,91,2023-05-24 16:12:15,2023-05-24 16:12:15
47,0.5,646.6,54.8,68,43.12,28.56,74.2,73,96,2023-05-24 16:30:29,2023-05-24 16:30:29
48,0.5,671,52.6,66,40.74,27.88,72.6,72,96,2023-05-24 16:43:03,2023-05-24 16:43:03
49,0.5,687.6,50.8,63.2,40.18,27.66,72,69,96,2023-05-24 16:48:29,2023-05-24 16:48:29
50,0.5,702,50.6,62.8,40.16,27.44,72.8,69,96,2023-05-24 16:53:59,2023-05-24 16:53:59
51,0.5,735.4,48,59.8,39.96,26.96,74,59,120,2023-05-24 17:08:29,2023-05-24 17:08:29
52,0.5,746.4,46.6,57.8,40.7,26.88,74.4,71,120,2023-05-24 17:14:05,2023-05-24 17:14:05
53,0.5,760.6,46,56.4,41.04,26.86,75,71,96,2023-05-24 17:19:28,2023-05-24 17:19:28
54,0.5,763.2,44.8,55.2,40.92,28.02,76.4,73,96,2023-05-24 17:24:47,2023-05-24 17:24:47
55,0.5,762.6,45.4,55.8,40.84,29.12,78,66,96,2023-05-24 17:30:08,2023-05-24 17:30:08
56,0.5,790,46,57,41.26,29.44,79,67,96,2023-05-24 17:36:32,2023-05-24 17:36:32
57,0.5,820.4,41.8,51.6,42.9,30.1,84,63,96,2023-05-24 17:42:19,2023-05-24 17:42:19
